     1→package app.dreamkorea.smartclass.ui
     2→
     3→import android.app.Activity
     4→import android.content.pm.ActivityInfo
     5→import androidx.compose.animation.*
     6→import androidx.compose.animation.core.*
     7→import androidx.compose.foundation.Image
     8→import androidx.compose.foundation.background
     9→import androidx.compose.foundation.border
    10→import androidx.compose.foundation.clickable
    11→import androidx.compose.foundation.layout.*
    12→import androidx.compose.foundation.lazy.LazyColumn
    13→import androidx.compose.foundation.lazy.items
    14→import androidx.compose.foundation.lazy.itemsIndexed
    15→import androidx.compose.foundation.rememberScrollState
    16→import androidx.compose.foundation.shape.RoundedCornerShape
    17→import androidx.compose.foundation.verticalScroll
    18→import androidx.compose.material.icons.Icons
    19→import androidx.compose.material.icons.filled.*
    20→import androidx.compose.material3.*
    21→import androidx.compose.runtime.*
    22→import androidx.compose.runtime.snapshots.SnapshotStateMap
    23→import androidx.compose.ui.Alignment
    24→import androidx.compose.ui.Modifier
    25→import androidx.compose.ui.draw.alpha
    26→import androidx.compose.ui.draw.clip
    27→import androidx.compose.ui.draw.rotate
    28→import androidx.compose.ui.draw.scale
    29→import androidx.compose.ui.graphics.Color
    30→import androidx.compose.ui.layout.ContentScale
    31→import androidx.compose.ui.platform.LocalContext
    32→import androidx.compose.ui.res.painterResource
    33→import androidx.compose.ui.text.font.FontWeight
    34→import androidx.compose.ui.text.style.TextAlign
    35→import androidx.compose.ui.text.style.TextDecoration
    36→import androidx.compose.ui.text.style.TextOverflow
    37→import androidx.compose.ui.text.withStyle
    38→import androidx.compose.ui.unit.dp
    39→import androidx.compose.ui.unit.sp
    40→import androidx.compose.ui.viewinterop.AndroidView
    41→import app.dreamkorea.smartclass.api.*
    42→import app.dreamkorea.smartclass.data.AppState
    43→import kotlinx.coroutines.delay
    44→import kotlinx.coroutines.launch
    45→import kotlinx.coroutines.withTimeoutOrNull
    46→
    47→/**
    48→ * Exam taking screen — full flow:
    49→ * 1. Loading skeleton (with timeout + retry)
    50→ * 2. Question-by-question with audio (loops N times), image, options
    51→ * 3. Click sound on every interaction
    52→ * 4. Wrong → shows correct answer in red
    53→ * 5. Correct → green confirmation
    54→ * 6. Auto-advances to next question
    55→ * 7. Final score + review screen
    56→ * 8. Stats auto-update via /api/student/tests/[id]/submit
    57→ */
    58→@Composable
    59→fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
    60→    val sound = rememberSoundManager()
    61→    val scope = rememberCoroutineScope()
    62→    val context = LocalContext.current
    63→    var test by remember { mutableStateOf<TestDetail?>(null) }
    64→    var loading by remember { mutableStateOf(true) }
    65→    var error by remember { mutableStateOf("") }
    66→    var currentIdx by remember { mutableStateOf(0) }
    67→    val answers = remember { mutableStateMapOf<String, Any>() }
    68→    var submitResult by remember { mutableStateOf<SubmitResponse?>(null) }
    69→    var submitting by remember { mutableStateOf(false) }
    70→    // Per-question feedback (after answering, before moving on)
    71→    var questionFeedback by remember { mutableStateOf<QuestionFeedback?>(null) }
    72→    // Timer
    73→    var timeLeft by remember { mutableStateOf(0) }
    74→
    75→    // ── ORIENTATION ── FORCE LANDSCAPE. No onDispose PORTRAIT —
    76→    // MainScreen handles portrait when screen changes to non-exam.
    77→    DisposableEffect(Unit) {
    78→        val activity = context as? Activity
    79→        activity?.requestedOrientation = ActivityInfo.SCREEN_ORIENTATION_LANDSCAPE
    80→        onDispose { }
    81→    }
    82→    LaunchedEffect(Unit) {
    83→        kotlinx.coroutines.delay(100)
    84→        val activity = context as? Activity
    85→        activity?.requestedOrientation = ActivityInfo.SCREEN_ORIENTATION_LANDSCAPE
    86→    }
    87→    // Retry trigger — increment to force reload
    88→    var retryCount by remember { mutableStateOf(0) }
    89→
    90→    // Load test detail — uses LaunchedEffect's own scope, finally block guarantees loading cleanup
    91→    // ─── Back button handler — show exit warning during exam ──────────────
    92→    var showExitDialog by remember { mutableStateOf(false) }
    93→    androidx.activity.compose.BackHandler(enabled = !loading && error.isEmpty()) {
    94→        showExitDialog = true
    95→    }
    96→    if (showExitDialog) {
    97→        androidx.compose.material3.AlertDialog(
    98→            onDismissRequest = { showExitDialog = false },
    99→            title = { Text("Exit Exam?") },
   100→            text = { Text("Your exam is in progress. Are you sure you want to exit? Your answers will be lost.") },
   101→            confirmButton = { Button(onClick = { showExitDialog = false; onExit() }) { Text("Exit") } },
   102→            dismissButton = { OutlinedButton(onClick = { showExitDialog = false }) { Text("Continue Exam") } }
   103→        )
   104→    }
   105→
   106→    LaunchedEffect(testId, retryCount) {
   107→        loading = true
   108→        error = ""
   109→        try {
   110→            // 30-second timeout — combined exams may need multiple requests
   111→            val result = withTimeoutOrNull(30_000L) {
   112→                when {
   113→                    // Combined QBank exam — fetches ALL published question_bank tests as one test
   114→                    testId == "qbank-combined" -> {
   115→                        try {
   116→                            AppState.api.getQBankCombined().test
   117→                        } catch (e: retrofit2.HttpException) {
   118→                            if (e.code() == 404) buildQBankCombinedClientSide()
   119→                            else throw e
   120→                        }
   121→                    }
   122→                    // Combined bundle exam — fetches ALL tests in a specific bundle (qbank/batch)
   123→                    testId.startsWith("bundle-") -> {
   124→                        val bundleId = testId.removePrefix("bundle-")
   125→                        try {
   126→                            AppState.api.getBundleCombined(bundleId).test
   127→                        } catch (e: retrofit2.HttpException) {
   128→                            if (e.code() == 404) buildBundleCombinedClientSide(bundleId)
   129→                            else throw e
   130→                        }
   131→                    }
   132→                    // Normal test — fetch by ID
   133→                    else -> AppState.api.getTestDetail(testId).test
   134→                }
   135→            }
   136→            if (result != null) {
   137→                test = result
   138→                timeLeft = (result.durationMin.coerceAtLeast(1)) * 60
   139→            } else {
   140→                error = "The request timed out. Check your internet connection and try again."
   141→            }
   142→        } catch (e: retrofit2.HttpException) {
   143→            // Try to read the actual error message from the response body
   144→            val rawBody = try { e.response()?.errorBody()?.string() } catch (_: Exception) { null }
   145→            error = when (e.code()) {
   146→                401 -> "Your session has expired. Please log out and sign in again."
   147→                403 -> "This exam is not available right now."
   148→                404 -> "This test could not be found. It may have been removed."
   149→                500 -> "Server error. Please try again in a moment.${if (rawBody != null) " ($rawBody)" else ""}"
   150→                else -> "Could not load the test (HTTP ${e.code()}).${if (rawBody != null) " $rawBody" else ""}"
   151→            }
   152→        } catch (e: java.net.UnknownHostException) {
   153→            error = "No internet connection. Please check your network and try again."
   154→        } catch (e: java.net.SocketTimeoutException) {
   155→            error = "The request timed out. Please try again."
   156→        } catch (e: java.io.IOException) {
   157→            error = "Network error: ${e.message ?: "Could not connect to server."}"
   158→        } catch (e: Exception) {
   159→            error = "Unexpected error: ${e.message ?: "Please try again."}"
   160→        } finally {
   161→            // GUARANTEED: loading is always reset, even if the coroutine is cancelled
   162→            loading = false
   163→        }
   164→    }
   165→
   166→    // Countdown timer
   167→    LaunchedEffect(test, submitResult) {
   168→        if (test != null && submitResult == null) {
   169→            while (timeLeft > 0) {
   170→                delay(1000)
   171→                timeLeft--
   172→            }
   173→            // Auto-submit when timer reaches zero
   174→            val currentTest = test
   175→            if (timeLeft == 0 && currentTest != null && submitResult == null && !submitting) {
   176→                submitting = true
   177→                sound.swoosh()
   178→                try {
   179→                    // Use fallback for combined exams (qbank-combined / bundle-{id})
   180→                    submitResult = if (currentTest.id == "qbank-combined" || currentTest.id.startsWith("bundle-")) {
   181→                        submitCombinedExamWithFallback(currentTest, answers.toMap())
   182→                    } else {
   183→                        submitExamWithFallback(currentTest, answers.toMap())
   184→                    }
   185→                    sound.success()
   186→                } catch (e: java.net.UnknownHostException) {
   187→                    error = "No internet connection. Could not submit your answers."
   188→                } catch (e: java.io.IOException) {
   189→                    error = "Network error. Could not submit your answers."
   190→                } catch (e: Exception) {
   191→                    error = "Could not submit: ${e.message ?: "Unknown error"}"
   192→                }
