     1→package app.dreamkorea.smartclass.ui
     2→
     3→import android.app.Activity
     4→import android.content.pm.ActivityInfo
     5→import androidx.compose.animation.*
     6→import androidx.compose.animation.core.*
     7→import androidx.compose.foundation.Image
     8→import androidx.compose.foundation.background
     9→import androidx.compose.foundation.border
    10→import androidx.compose.foundation.clickable
    11→import androidx.compose.foundation.layout.*
    12→import androidx.compose.foundation.lazy.LazyColumn
    13→import androidx.compose.foundation.lazy.items
    14→import androidx.compose.foundation.lazy.itemsIndexed
    15→import androidx.compose.foundation.rememberScrollState
    16→import androidx.compose.foundation.shape.RoundedCornerShape
    17→import androidx.compose.foundation.verticalScroll
    18→import androidx.compose.material.icons.Icons
    19→import androidx.compose.material.icons.filled.*
    20→import androidx.compose.material3.*
    21→import androidx.compose.runtime.*
    22→import androidx.compose.runtime.snapshots.SnapshotStateMap
    23→import androidx.compose.ui.Alignment
    24→import androidx.compose.ui.Modifier
    25→import androidx.compose.ui.draw.alpha
    26→import androidx.compose.ui.draw.clip
    27→import androidx.compose.ui.draw.drawWithContent
    28→import androidx.compose.ui.draw.rotate
    29→import androidx.compose.ui.draw.scale
    30→import androidx.compose.ui.graphics.Brush
    31→import androidx.compose.ui.graphics.Color
    32→import androidx.compose.ui.graphics.SolidColor
    33→import androidx.compose.ui.layout.ContentScale
    34→import androidx.compose.ui.layout.layout
    35→import androidx.compose.ui.hapticfeedback.HapticFeedbackType
    36→import androidx.compose.ui.platform.LocalContext
    37→import androidx.compose.ui.platform.LocalHapticFeedback
    38→import androidx.compose.ui.res.painterResource
    39→import androidx.compose.ui.text.font.FontWeight
    40→import androidx.compose.ui.text.style.TextAlign
    41→import androidx.compose.ui.text.style.TextDecoration
    42→import androidx.compose.ui.text.style.TextOverflow
    43→import androidx.compose.ui.text.withStyle
    44→import androidx.compose.ui.unit.dp
    45→import androidx.compose.ui.unit.sp
    46→import androidx.compose.ui.viewinterop.AndroidView
    47→import app.dreamkorea.smartclass.api.*
    48→import app.dreamkorea.smartclass.data.AppState
    49→import kotlinx.coroutines.delay
    50→import kotlinx.coroutines.launch
    51→import kotlinx.coroutines.withTimeoutOrNull
    52→
    53→/**
    54→ * Exam taking screen — full flow:
    55→ * 1. Loading skeleton (with timeout + retry)
    56→ * 2. Question-by-question with audio (loops N times), image, options
    57→ * 3. Click sound on every interaction
    58→ * 4. Wrong → shows correct answer in red
    59→ * 5. Correct → green confirmation
    60→ * 6. Auto-advances to next question
    61→ * 7. Final score + review screen
    62→ * 8. Stats auto-update via /api/student/tests/[id]/submit
    63→ */
    64→@Composable
    65→fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
    66→    val sound = rememberSoundManager()
    67→    val scope = rememberCoroutineScope()
    68→    val context = LocalContext.current
    69→    var test by remember { mutableStateOf<TestDetail?>(null) }
    70→    var loading by remember { mutableStateOf(true) }
    71→    var error by remember { mutableStateOf("") }
    72→    var currentIdx by remember { mutableStateOf(0) }
    73→    val answers = remember { mutableStateMapOf<String, Any>() }
    74→    // Persistent audio play counts per question ID — survives navigation.
    75→    // Prevents cheat where student navigates away and back to reset plays.
    76→    val audioPlayCounts = remember { mutableStateMapOf<String, Int>() }
    77→    var submitResult by remember { mutableStateOf<SubmitResponse?>(null) }
    78→    var submitting by remember { mutableStateOf(false) }
    79→    // Per-question feedback (after answering, before moving on)
    80→    var questionFeedback by remember { mutableStateOf<QuestionFeedback?>(null) }
    81→    // Timer
    82→    var timeLeft by remember { mutableStateOf(0) }
    83→
    84→    // ── ORIENTATION ── FORCE LANDSCAPE. No onDispose PORTRAIT —
    85→    // MainScreen handles portrait when screen changes to non-exam.
    86→    DisposableEffect(Unit) {
    87→        val activity = context as? Activity
    88→        activity?.requestedOrientation = ActivityInfo.SCREEN_ORIENTATION_LANDSCAPE
    89→        onDispose { }
    90→    }
    91→    LaunchedEffect(Unit) {
    92→        kotlinx.coroutines.delay(100)
    93→        val activity = context as? Activity
    94→        activity?.requestedOrientation = ActivityInfo.SCREEN_ORIENTATION_LANDSCAPE
    95→    }
    96→    // Retry trigger — increment to force reload
    97→    var retryCount by remember { mutableStateOf(0) }
    98→
    99→    // Load test detail — uses LaunchedEffect's own scope, finally block guarantees loading cleanup
   100→    // ─── Back button handler — show exit warning during exam ──────────────
   101→    var showExitDialog by remember { mutableStateOf(false) }
   102→    androidx.activity.compose.BackHandler(enabled = !loading && error.isEmpty()) {
   103→        showExitDialog = true
   104→    }
   105→    if (showExitDialog) {
   106→        androidx.compose.material3.AlertDialog(
   107→            onDismissRequest = { showExitDialog = false },
   108→            title = { Text("Exit Exam?") },
   109→            text = { Text("Your exam is in progress. Are you sure you want to exit? Your answers will be lost.") },
   110→            confirmButton = { Button(onClick = { showExitDialog = false; onExit() }) { Text("Exit") } },
   111→            dismissButton = { OutlinedButton(onClick = { showExitDialog = false }) { Text("Continue Exam") } }
   112→        )
   113→    }
   114→
   115→    LaunchedEffect(testId, retryCount) {
   116→        loading = true
   117→        error = ""
   118→        try {
   119→            // 30-second timeout — combined exams may need multiple requests
   120→            val result = withTimeoutOrNull(30_000L) {
   121→                when {
   122→                    // Combined QBank exam — fetches ALL published question_bank tests as one test
   123→                    testId == "qbank-combined" -> {
   124→                        try {
   125→                            AppState.api.getQBankCombined().test
   126→                        } catch (e: retrofit2.HttpException) {
