     1→package app.dreamkorea.smartclass.ui
     2→
     3→import android.app.Activity
     4→import android.content.pm.ActivityInfo
     5→import androidx.compose.animation.*
     6→import androidx.compose.animation.core.*
     7→import androidx.compose.foundation.Image
     8→import androidx.compose.foundation.background
     9→import androidx.compose.foundation.border
    10→import androidx.compose.foundation.clickable
    11→import androidx.compose.foundation.layout.*
    12→import androidx.compose.foundation.lazy.LazyColumn
    13→import androidx.compose.foundation.lazy.items
    14→import androidx.compose.foundation.lazy.itemsIndexed
    15→import androidx.compose.foundation.rememberScrollState
    16→import androidx.compose.foundation.shape.RoundedCornerShape
    17→import androidx.compose.foundation.verticalScroll
    18→import androidx.compose.material.icons.Icons
    19→import androidx.compose.material.icons.filled.*
    20→import androidx.compose.material3.*
    21→import androidx.compose.runtime.*
    22→import androidx.compose.runtime.snapshots.SnapshotStateMap
    23→import androidx.compose.ui.Alignment
    24→import androidx.compose.ui.Modifier
    25→import androidx.compose.ui.draw.alpha
    26→import androidx.compose.ui.draw.clip
    27→import androidx.compose.ui.draw.drawWithContent
    28→import androidx.compose.ui.draw.rotate
    29→import androidx.compose.ui.draw.scale
    30→import androidx.compose.ui.graphics.Brush
    31→import androidx.compose.ui.graphics.Color
    32→import androidx.compose.ui.graphics.SolidColor
    33→import androidx.compose.ui.layout.ContentScale
    34→import androidx.compose.ui.layout.layout
    35→import androidx.compose.ui.hapticfeedback.HapticFeedbackType
    36→import androidx.compose.ui.platform.LocalContext
    37→import androidx.compose.ui.platform.LocalHapticFeedback
    38→import androidx.compose.ui.res.painterResource
    39→import androidx.compose.ui.text.font.FontWeight
    40→import androidx.compose.ui.text.style.TextAlign
    41→import androidx.compose.ui.text.style.TextDecoration
    42→import androidx.compose.ui.text.style.TextOverflow
    43→import androidx.compose.ui.text.withStyle
    44→import androidx.compose.ui.unit.dp
    45→import androidx.compose.ui.unit.sp
    46→import androidx.compose.ui.viewinterop.AndroidView
    47→import app.dreamkorea.smartclass.api.*
    48→import app.dreamkorea.smartclass.data.AppState
    49→import kotlinx.coroutines.delay
    50→import kotlinx.coroutines.launch
    51→import kotlinx.coroutines.withTimeoutOrNull
    52→
    53→/**
    54→ * Exam taking screen — full flow:
    55→ * 1. Loading skeleton (with timeout + retry)
    56→ * 2. Question-by-question with audio (loops N times), image, options
    57→ * 3. Click sound on every interaction
    58→ * 4. Wrong → shows correct answer in red
    59→ * 5. Correct → green confirmation
    60→ * 6. Auto-advances to next question
    61→ * 7. Final score + review screen
    62→ * 8. Stats auto-update via /api/student/tests/[id]/submit
    63→ */
    64→@Composable
    65→fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
    66→    val sound = rememberSoundManager()
    67→    val scope = rememberCoroutineScope()
    68→    val context = LocalContext.current
    69→    var test by remember { mutableStateOf<TestDetail?>(null) }
    70→    var loading by remember { mutableStateOf(true) }
    71→    var error by remember { mutableStateOf("") }
    72→    var currentIdx by remember { mutableStateOf(0) }
    73→    val answers = remember { mutableStateMapOf<String, Any>() }
    74→    // Persistent audio play counts per question ID — survives navigation.
    75→    // Prevents cheat where student navigates away and back to reset plays.
    76→    val audioPlayCounts = remember { mutableStateMapOf<String, Int>() }
    77→    // When audio is playing, disable navigation buttons
    78→    var audioPlaying by remember { mutableStateOf(false) }
    79→    var currentlyPlayingId by remember { mutableStateOf<String?>(null) }
    80→    var submitResult by remember { mutableStateOf<SubmitResponse?>(null) }
    81→    var submitting by remember { mutableStateOf(false) }
    82→    // Per-question feedback (after answering, before moving on)
    83→    var questionFeedback by remember { mutableStateOf<QuestionFeedback?>(null) }
    84→    // Timer
    85→    var timeLeft by remember { mutableStateOf(0) }
    86→
    87→    // ── ORIENTATION ── FORCE LANDSCAPE. No onDispose PORTRAIT —
    88→    // MainScreen handles portrait when screen changes to non-exam.
    89→    DisposableEffect(Unit) {
    90→        val activity = context as? Activity
    91→        activity?.requestedOrientation = ActivityInfo.SCREEN_ORIENTATION_LANDSCAPE
    92→        onDispose { }
    93→    }
    94→    LaunchedEffect(Unit) {
    95→        kotlinx.coroutines.delay(100)
    96→        val activity = context as? Activity
    97→        activity?.requestedOrientation = ActivityInfo.SCREEN_ORIENTATION_LANDSCAPE
    98→    }
    99→    // Retry trigger — increment to force reload
   100→    var retryCount by remember { mutableStateOf(0) }
   101→
   102→    // Load test detail — uses LaunchedEffect's own scope, finally block guarantees loading cleanup
   103→    // ─── Back button handler — show exit warning during exam ──────────────
   104→    var showExitDialog by remember { mutableStateOf(false) }
   105→    androidx.activity.compose.BackHandler(enabled = !loading && error.isEmpty()) {
   106→        showExitDialog = true
   107→    }
   108→    if (showExitDialog) {
   109→        androidx.compose.material3.AlertDialog(
   110→            onDismissRequest = { showExitDialog = false },
   111→            title = { Text("Exit Exam?") },
   112→            text = { Text("Your exam is in progress. Are you sure you want to exit? Your answers will be lost.") },
   113→            confirmButton = { Button(onClick = { showExitDialog = false; onExit() }) { Text("Exit") } },
   114→            dismissButton = { OutlinedButton(onClick = { showExitDialog = false }) { Text("Continue Exam") } }
   115→        )
   116→    }
   117→
   118→    LaunchedEffect(testId, retryCount) {
   119→        loading = true
   120→        error = ""
   121→        try {
   122→            // 30-second timeout — combined exams may need multiple requests
   123→            val result = withTimeoutOrNull(30_000L) {
   124→                when {
   125→                    // Combined QBank exam — fetches ALL published question_bank tests as one test
   126→                    testId == "qbank-combined" -> {
