     1→     1→diff --git a/student-app-rust/android-wrapper/app/src/main/java/app/dreamkorea/smartclass/ui/ExamScreen.kt b/student-app-rust/android-wrapper/app/src/main/java/app/dreamkorea/smartclass/ui/ExamScreen.kt
     2→     2→index 4b529be..4ea2b77 100755
     3→     3→--- a/student-app-rust/android-wrapper/app/src/main/java/app/dreamkorea/smartclass/ui/ExamScreen.kt
     4→     4→+++ b/student-app-rust/android-wrapper/app/src/main/java/app/dreamkorea/smartclass/ui/ExamScreen.kt
     5→     5→@@ -76,6 +76,7 @@ fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
     6→     6→     val audioPlayCounts = remember { mutableStateMapOf<String, Int>() }
     7→     7→     // When audio is playing, disable navigation buttons
     8→     8→     var audioPlaying by remember { mutableStateOf(false) }
     9→     9→+    var currentlyPlayingId by remember { mutableStateOf<String?>(null) }
    10→    10→     var submitResult by remember { mutableStateOf<SubmitResponse?>(null) }
    11→    11→     var submitting by remember { mutableStateOf(false) }
    12→    12→     // Per-question feedback (after answering, before moving on)
    13→    13→@@ -146,7 +147,7 @@ fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
    14→    14→             }
    15→    15→             if (result != null) {
    16→    16→                 test = result
    17→    17→-                timeLeft = (result.durationMin.coerceAtLeast(1)) * 60
    18→    18→+                timeLeft = (if (result.durationMin > 0) result.durationMin else 50) * 60
    19→    19→             } else {
    20→    20→                 error = "The request timed out. Check your internet connection and try again."
    21→    21→             }
    22→    22→@@ -352,19 +353,18 @@ fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
    23→    23→ 
    24→    24→         // ── 2. INSTRUCTION ROW ── compact question number + title + FREE badge
    25→    25→         Surface(modifier = Modifier.fillMaxWidth().padding(horizontal = 6.dp, vertical = 2.dp)) {
    26→    26→-            Row(verticalAlignment = Alignment.CenterVertically) {
    27→    27→-                Text("${currentIdx + 1}. ", color = Color(0xFF003478), fontSize = 12.sp, fontWeight = FontWeight.Bold)
    28→    28→-                val displayText = q.stem.take(80)
    29→    29→-                Text(displayText, color = Color(0xFF1E293B), fontSize = 11.sp, fontWeight = FontWeight.SemiBold, maxLines = 1, overflow = TextOverflow.Ellipsis, modifier = Modifier.weight(1f, fill = false))
    30→    30→+            Row(verticalAlignment = Alignment.Top) {
    31→    31→+                Text("${currentIdx + 1}. ", color = Color(0xFF003478), fontSize = 16.sp, fontWeight = FontWeight.Bold)
    32→    32→+                val displayText = q.stem.ifBlank { q.mediaText ?: "" }
    33→    33→+                Text(displayText, color = Color(0xFF1E293B), fontSize = 15.sp, fontWeight = FontWeight.SemiBold, modifier = Modifier.weight(1f, fill = true))
    34→    34→                 if (q.isFree) {
    35→    35→                     Spacer(Modifier.width(4.dp))
    36→    36→                     Surface(color = Color(0xFF22C55E), shape = RoundedCornerShape(3.dp)) {
    37→    37→-                        Text("FREE", color = Color.White, fontSize = 8.sp, fontWeight = FontWeight.Bold, modifier = Modifier.padding(horizontal = 4.dp, vertical = 1.dp))
    38→    38→+                        Text("FREE", color = Color.White, fontSize = 9.sp, fontWeight = FontWeight.Bold, modifier = Modifier.padding(horizontal = 5.dp, vertical = 2.dp))
    39→    39→                     }
    40→    40→                 }
    41→    41→-                Spacer(Modifier.weight(1f))
    42→    42→-                IconButton(onClick = { showGrid = true }, modifier = Modifier.size(24.dp)) {
    43→    43→-                    Icon(Icons.Default.GridView, null, tint = Color(0xFF64748B), modifier = Modifier.size(14.dp))
    44→    44→+                IconButton(onClick = { showGrid = true }, modifier = Modifier.size(28.dp)) {
    45→    45→+                    Icon(Icons.Default.GridView, null, tint = Color(0xFF64748B), modifier = Modifier.size(18.dp))
    46→    46→                 }
    47→    47→             }
    48→    48→         }
    49→    49→@@ -381,66 +381,89 @@ fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
    50→    50→                 contentScale = ContentScale.Fit
    51→    51→             )
    52→    52→             Row(modifier = Modifier.fillMaxSize()) {
    53→    53→-            // LEFT: Question content (60%) — scrollable so long titles/stems/images don't get cut
    54→    54→-            Column(
    55→    55→-                modifier = Modifier.weight(0.6f).fillMaxHeight().padding(8.dp).verticalScroll(rememberScrollState()),
    56→    56→-                verticalArrangement = Arrangement.Center,
    57→    57→-                horizontalAlignment = Alignment.CenterHorizontally
    58→    58→+            // LEFT: Question content (60%) — uses BoxWithConstraints so it always
    59→    59→+            // fills the available height, centering its contents vertically.
    60→    60→+            BoxWithConstraints(
    61→    61→+                modifier = Modifier.weight(0.6f).fillMaxHeight().padding(8.dp)
    62→    62→             ) {
    63→    63→-                // Question title (if set by admin) — shown at the top
    64→    64→-                if (!q.title.isNullOrBlank()) {
    65→    65→-                    Text(
    66→    66→-                        q.title,
    67→    67→-                        color = Color(0xFF003478),
    68→    68→-                        fontSize = 13.sp,
    69→    69→-                        fontWeight = FontWeight.Bold,
    70→    70→-                        modifier = Modifier.fillMaxWidth(0.92f).padding(bottom = 4.dp)
    71→    71→-                    )
    72→    72→-                }
    73→    73→-                // Question text (stem) — shown in a card with border/shadow
    74→    74→-                val questionText = q.stem.ifBlank { q.mediaText ?: "" }
    75→    75→-                if (questionText.isNotBlank()) {
    76→    76→-                    Surface(
    77→    77→-                        color = Color.White,
    78→    78→-                        shape = RoundedCornerShape(14.dp),
    79→    79→-                        shadowElevation = 2.dp,
    80→    80→-                        border = androidx.compose.foundation.BorderStroke(1.dp, Color(0xFFE2E8F0)),
    81→    81→-                        modifier = Modifier.fillMaxWidth(0.92f)
    82→    82→-                    ) {
    83→    83→-                        Text(
