     1→     1→package app.dreamkorea.smartclass.ui
     2→     2→
     3→     3→import android.app.Activity
     4→     4→import android.content.pm.ActivityInfo
     5→     5→import androidx.compose.animation.*
     6→     6→import androidx.compose.animation.core.*
     7→     7→import androidx.compose.foundation.Image
     8→     8→import androidx.compose.foundation.background
     9→     9→import androidx.compose.foundation.border
    10→    10→import androidx.compose.foundation.clickable
    11→    11→import androidx.compose.foundation.layout.*
    12→    12→import androidx.compose.foundation.lazy.LazyColumn
    13→    13→import androidx.compose.foundation.lazy.items
    14→    14→import androidx.compose.foundation.lazy.itemsIndexed
    15→    15→import androidx.compose.foundation.rememberScrollState
    16→    16→import androidx.compose.foundation.shape.RoundedCornerShape
    17→    17→import androidx.compose.foundation.verticalScroll
    18→    18→import androidx.compose.material.icons.Icons
    19→    19→import androidx.compose.material.icons.filled.*
    20→    20→import androidx.compose.material3.*
    21→    21→import androidx.compose.runtime.*
    22→    22→import androidx.compose.runtime.snapshots.SnapshotStateMap
    23→    23→import androidx.compose.ui.Alignment
    24→    24→import androidx.compose.ui.Modifier
    25→    25→import androidx.compose.ui.draw.alpha
    26→    26→import androidx.compose.ui.draw.clip
    27→    27→import androidx.compose.ui.draw.drawWithContent
    28→    28→import androidx.compose.ui.draw.rotate
    29→    29→import androidx.compose.ui.draw.scale
    30→    30→import androidx.compose.ui.graphics.Brush
    31→    31→import androidx.compose.ui.graphics.Color
    32→    32→import androidx.compose.ui.graphics.SolidColor
    33→    33→import androidx.compose.ui.layout.ContentScale
    34→    34→import androidx.compose.ui.layout.layout
    35→    35→import androidx.compose.ui.hapticfeedback.HapticFeedbackType
    36→    36→import androidx.compose.ui.platform.LocalContext
    37→    37→import androidx.compose.ui.platform.LocalHapticFeedback
    38→    38→import androidx.compose.ui.res.painterResource
    39→    39→import androidx.compose.ui.text.font.FontWeight
    40→    40→import androidx.compose.ui.text.style.TextAlign
    41→    41→import androidx.compose.ui.text.style.TextDecoration
    42→    42→import androidx.compose.ui.text.style.TextOverflow
    43→    43→import androidx.compose.ui.text.withStyle
    44→    44→import androidx.compose.ui.unit.dp
    45→    45→import androidx.compose.ui.unit.sp
    46→    46→import androidx.compose.ui.viewinterop.AndroidView
    47→    47→import app.dreamkorea.smartclass.api.*
    48→    48→import app.dreamkorea.smartclass.data.AppState
    49→    49→import kotlinx.coroutines.delay
    50→    50→import kotlinx.coroutines.launch
    51→    51→import kotlinx.coroutines.withTimeoutOrNull
    52→    52→
    53→    53→/**
    54→    54→ * Exam taking screen — full flow:
    55→    55→ * 1. Loading skeleton (with timeout + retry)
    56→    56→ * 2. Question-by-question with audio (loops N times), image, options
    57→    57→ * 3. Click sound on every interaction
    58→    58→ * 4. Wrong → shows correct answer in red
    59→    59→ * 5. Correct → green confirmation
    60→    60→ * 6. Auto-advances to next question
    61→    61→ * 7. Final score + review screen
    62→    62→ * 8. Stats auto-update via /api/student/tests/[id]/submit
    63→    63→ */
    64→    64→@Composable
    65→    65→fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
    66→    66→    val sound = rememberSoundManager()
    67→    67→    val scope = rememberCoroutineScope()
    68→    68→    val context = LocalContext.current
    69→    69→    var test by remember { mutableStateOf<TestDetail?>(null) }
    70→    70→    var loading by remember { mutableStateOf(true) }
    71→    71→    var error by remember { mutableStateOf("") }
    72→    72→    var currentIdx by remember { mutableStateOf(0) }
    73→    73→    val answers = remember { mutableStateMapOf<String, Any>() }
    74→    74→    // Persistent audio play counts per question ID — survives navigation.
    75→    75→    // Prevents cheat where student navigates away and back to reset plays.
    76→    76→    val audioPlayCounts = remember { mutableStateMapOf<String, Int>() }
    77→    77→    // When audio is playing, disable navigation buttons
    78→    78→    var audioPlaying by remember { mutableStateOf(false) }
    79→    79→    var submitResult by remember { mutableStateOf<SubmitResponse?>(null) }
    80→    80→    var submitting by remember { mutableStateOf(false) }
    81→    81→    // Per-question feedback (after answering, before moving on)
    82→    82→    var questionFeedback by remember { mutableStateOf<QuestionFeedback?>(null) }
    83→    83→    // Timer
    84→    84→    var timeLeft by remember { mutableStateOf(0) }
    85→    85→
    86→    86→    // ── ORIENTATION ── FORCE LANDSCAPE. No onDispose PORTRAIT —
    87→    87→    // MainScreen handles portrait when screen changes to non-exam.
    88→    88→    DisposableEffect(Unit) {
    89→    89→        val activity = context as? Activity
    90→    90→        activity?.requestedOrientation = ActivityInfo.SCREEN_ORIENTATION_LANDSCAPE
    91→    91→        onDispose { }
    92→    92→    }
    93→    93→    LaunchedEffect(Unit) {
    94→    94→        kotlinx.coroutines.delay(100)
    95→    95→        val activity = context as? Activity
    96→    96→        activity?.requestedOrientation = ActivityInfo.SCREEN_ORIENTATION_LANDSCAPE
    97→    97→    }
    98→    98→    // Retry trigger — increment to force reload
    99→    99→    var retryCount by remember { mutableStateOf(0) }
   100→   100→
   101→   101→    // Load test detail — uses LaunchedEffect's own scope, finally block guarantees loading cleanup
   102→   102→    // ─── Back button handler — show exit warning during exam ──────────────
   103→   103→    var showExitDialog by remember { mutableStateOf(false) }
   104→   104→    androidx.activity.compose.BackHandler(enabled = !loading && error.isEmpty()) {
   105→   105→        showExitDialog = true
   106→   106→    }
   107→   107→    if (showExitDialog) {
   108→   108→        androidx.compose.material3.AlertDialog(
   109→   109→            onDismissRequest = { showExitDialog = false },
   110→   110→            title = { Text("Exit Exam?") },
   111→   111→            text = { Text("Your exam is in progress. Are you sure you want to exit? Your answers will be lost.") },
   112→   112→            confirmButton = { Button(onClick = { showExitDialog = false; onExit() }) { Text("Exit") } },
   113→   113→            dismissButton = { OutlinedButton(onClick = { showExitDialog = false }) { Text("Continue Exam") } }
   114→   114→        )
   115→   115→    }
   116→   116→
   117→   117→    LaunchedEffect(testId, retryCount) {
   118→   118→        loading = true
   119→   119→        error = ""
   120→   120→        try {
   121→   121→            // 30-second timeout — combined exams may need multiple requests
   122→   122→            val result = withTimeoutOrNull(30_000L) {
   123→   123→                when {
   124→   124→                    // Combined QBank exam — fetches ALL published question_bank tests as one test
   125→   125→                    testId == "qbank-combined" -> {
   126→   126→                        try {
   127→   127→                            AppState.api.getQBankCombined().test
   128→   128→                        } catch (e: retrofit2.HttpException) {
   129→   129→                            if (e.code() == 404) buildQBankCombinedClientSide()
   130→   130→                            else throw e
   131→   131→                        }
   132→   132→                    }
   133→   133→                    // Combined bundle exam — fetches ALL tests in a specific bundle (qbank/batch)
