     1→"use client";
     2→
     3→import { useEffect, useState, useRef } from "react";
     4→import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
     5→import { Button } from "@/components/ui/button";
     6→import { Input } from "@/components/ui/input";
     7→import { Label } from "@/components/ui/label";
     8→import { Textarea } from "@/components/ui/textarea";
     9→import { Badge } from "@/components/ui/badge";
    10→import { Dialog, DialogContent, DialogHeader, DialogTitle } from "@/components/ui/dialog";
    11→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from "@/components/ui/select";
    12→import { FileText, Plus, Trash2, Clock, Upload, X, ChevronRight, ChevronLeft, Image as ImageIcon, Headphones, CheckCircle2, Copy, ClipboardPaste, Save } from "lucide-react";
    13→import { toast } from "sonner";
    14→
    15→interface Test {
    16→  id: string;
    17→  title: string;
    18→  description?: string;
    19→  durationMin: number;
    20→  isExam: boolean;
    21→  examType: string;
    22→  passScore: number;
    23→  isActive: boolean;
    24→  isPublished: boolean;
    25→  category?: string | null;
    26→  featuredImage?: string | null;
    27→  price?: number | null;
    28→  audioPlayMode?: string | null;
    29→  audioGapSec?: number | null;
    30→  textBlockCount?: number | null;
    31→  audioBlockCount?: number | null;
    32→  _count?: { items: number };
    33→}
    34→
    35→interface QuestionData {
    36→  id?: string;
    37→  testItemId?: string;
    38→  blockType: "text" | "audio";
    39→  blockNumber: number;
    40→  stem: string;
    41→  descType: "none" | "text" | "image" | "audio";
    42→  descText: string;
    43→  descImageUrl: string;
    44→  descAudioUrl: string;
    45→  mediaType: "none" | "text" | "image" | "audio";
    46→  mediaText: string;
    47→  mediaImageUrl: string;
    48→  mediaAudioUrl: string;
    49→  answerType: "text" | "image" | "audio" | "choose";
    50→  options: string[];
    51→  optionImages: string[];
    52→  optionAudios: string[];
    53→  correctOption: number;
    54→  explanation: string;
    55→}
    56→
    57→function emptyQuestion(blockType: "text" | "audio", blockNumber: number): QuestionData {
    58→  return {
    59→    blockType,
    60→    blockNumber,
    61→    stem: "",
    62→    descType: "none",
    63→    descText: "",
    64→    descImageUrl: "",
    65→    descAudioUrl: "",
    66→    mediaType: blockType === "audio" ? "audio" : "none",
    67→    mediaText: "",
    68→    mediaImageUrl: "",
    69→    mediaAudioUrl: "",
    70→    answerType: "text",
    71→    options: ["", "", "", ""],
    72→    optionImages: ["", "", "", ""],
    73→    optionAudios: ["", "", "", ""],
    74→    correctOption: 0,
    75→    explanation: "",
    76→  };
    77→}
    78→
    79→export function AdminTests() {
    80→  const [tests, setTests] = useState<Test[]>([]);
    81→  const [loading, setLoading] = useState(true);
    82→  const [createOpen, setCreateOpen] = useState(false);
    83→  const [editingTest, setEditingTest] = useState<Test | null>(null);
    84→
    85→  function load() {
    86→    setLoading(true);
    87→    fetch("/api/admin/tests")
    88→      .then((r) => r.json())
    89→      .then((d) => setTests(d.tests || []))
    90→      .finally(() => setLoading(false));
    91→  }
    92→  useEffect(load, []);
    93→
    94→  async function deleteTest(test: Test) {
    95→    if (!confirm(`Delete "${test.title}"? This removes all questions.`)) return;
    96→    await fetch(`/api/admin/tests/${test.id}`, { method: "DELETE" });
    97→    toast.success("Exam deleted");
    98→    load();
    99→  }
   100→
   101→  return (
   102→    <div className="space-y-4">
   103→      <div className="flex items-center justify-between">
   104→        <div>
   105→          <h1 className="text-2xl font-bold">Exams ({tests.length})</h1>
   106→          <p className="text-sm text-muted-foreground">Block-based exam builder — 20 text + 20 audio questions</p>
   107→        </div>
   108→        <Button onClick={() => setCreateOpen(true)}>
   109→          <Plus className="w-4 h-4 mr-1" /> New Exam
   110→        </Button>
   111→      </div>
   112→
   113→      {loading ? (
   114→        <p className="text-center py-8 text-muted-foreground">Loading…</p>
   115→      ) : tests.length === 0 ? (
   116→        <Card>
   117→          <CardContent className="py-12 text-center">
   118→            <FileText className="w-12 h-12 mx-auto mb-3 text-muted-foreground" />
   119→            <p className="text-muted-foreground">No exams yet. Click "New Exam" to create one.</p>
   120→          </CardContent>
   121→        </Card>
   122→      ) : (
   123→        <div className="grid gap-3">
   124→          {tests.map((t) => (
   125→            <Card key={t.id} className="hover:shadow-md transition-shadow cursor-pointer" onClick={() => setEditingTest(t)}>
   126→              <CardContent className="flex items-center gap-4 py-4">
   127→                {t.featuredImage ? (
   128→                  <img src={t.featuredImage} alt="" className="w-16 h-16 rounded-lg object-cover" />
   129→                ) : (
   130→                  <div className="w-16 h-16 rounded-lg bg-slate-100 flex items-center justify-center">
   131→                    <FileText className="w-6 h-6 text-slate-400" />
   132→                  </div>
   133→                )}
   134→                <div className="flex-1 min-w-0">
   135→                  <div className="flex items-center gap-2 flex-wrap">
   136→                    <h3 className="font-semibold truncate">{t.title}</h3>
   137→                    <Badge variant="outline">{t.examType}</Badge>
   138→                    {t.category && <Badge variant="secondary">{t.category}</Badge>}
   139→                    {t.price ? <Badge>₩{t.price}</Badge> : <Badge variant="outline">Free</Badge>}
   140→                  </div>
   141→                  <p className="text-sm text-muted-foreground mt-1">
   142→                    {t.durationMin} min • {t._count?.items || 0} questions • Pass {t.passScore}%
   143→                  </p>
   144→                </div>
   145→                <div className="flex items-center gap-2">
   146→                  {t.isPublished ? (
   147→                    <Badge className="bg-green-500">🚀 Live</Badge>
   148→                  ) : (
   149→                    <Badge variant="secondary">📝 Draft</Badge>
   150→                  )}
   151→                  <Button variant="ghost" size="icon" onClick={(e) => { e.stopPropagation(); deleteTest(t); }}>
   152→                    <Trash2 className="w-4 h-4 text-red-500" />
   153→                  </Button>
